[2m2022-04-15 00:21:05.803[0;39m [32m INFO[0;39m [35m14384[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.zhu.api_course.ApiCourseApplication [0;39m [2m:[0;39m The following profiles are active: dev,db
[2m2022-04-15 00:21:06.610[0;39m [33m WARN[0;39m [35m14384[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.boot.actuate.endpoint.EndpointId    [0;39m [2m:[0;39m Endpoint ID 'service-registry' contains invalid characters, please migrate to a valid format.
[2m2022-04-15 00:21:06.735[0;39m [32m INFO[0;39m [35m14384[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.cloud.context.scope.GenericScope    [0;39m [2m:[0;39m BeanFactory id=2b4c155c-6511-38a9-8575-c17a539ce85f
[2m2022-04-15 00:21:06.811[0;39m [32m INFO[0;39m [35m14384[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mtrationDelegate$BeanPostProcessorChecker[0;39m [2m:[0;39m Bean 'com.zhu.api_course.feign.UserService' of type [org.springframework.cloud.openfeign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2m2022-04-15 00:21:06.833[0;39m [32m INFO[0;39m [35m14384[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mtrationDelegate$BeanPostProcessorChecker[0;39m [2m:[0;39m Bean 'mica.async-net.dreamlu.mica.props.MicaAsyncProperties' of type [net.dreamlu.mica.props.MicaAsyncProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2m2022-04-15 00:21:06.834[0;39m [32m INFO[0;39m [35m14384[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mtrationDelegate$BeanPostProcessorChecker[0;39m [2m:[0;39m Bean 'net.dreamlu.mica.config.MicaExecutorConfiguration' of type [net.dreamlu.mica.config.MicaExecutorConfiguration$$EnhancerBySpringCGLIB$$342a568d] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2m2022-04-15 00:21:06.880[0;39m [32m INFO[0;39m [35m14384[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mtrationDelegate$BeanPostProcessorChecker[0;39m [2m:[0;39m Bean 'spring.datasource.dynamic-com.baomidou.dynamic.datasource.spring.boot.autoconfigure.DynamicDataSourceProperties' of type [com.baomidou.dynamic.datasource.spring.boot.autoconfigure.DynamicDataSourceProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2m2022-04-15 00:21:06.956[0;39m [32m INFO[0;39m [35m14384[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mtrationDelegate$BeanPostProcessorChecker[0;39m [2m:[0;39m Bean 'com.baomidou.dynamic.datasource.spring.boot.autoconfigure.DynamicDataSourceAutoConfiguration' of type [com.baomidou.dynamic.datasource.spring.boot.autoconfigure.DynamicDataSourceAutoConfiguration$$EnhancerBySpringCGLIB$$a42ab7bb] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2m2022-04-15 00:21:06.964[0;39m [32m INFO[0;39m [35m14384[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mtrationDelegate$BeanPostProcessorChecker[0;39m [2m:[0;39m Bean 'dsProcessor' of type [com.baomidou.dynamic.datasource.processor.DsHeaderProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2m2022-04-15 00:21:06.967[0;39m [32m INFO[0;39m [35m14384[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mtrationDelegate$BeanPostProcessorChecker[0;39m [2m:[0;39m Bean 'dynamicDatasourceAnnotationAdvisor' of type [com.baomidou.dynamic.datasource.aop.DynamicDataSourceAnnotationAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2m2022-04-15 00:21:07.501[0;39m [32m INFO[0;39m [35m14384[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat initialized with port(s): 8084 (http)
[2m2022-04-15 00:21:07.508[0;39m [32m INFO[0;39m [35m14384[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.a.coyote.http11.Http11NioProtocol     [0;39m [2m:[0;39m Initializing ProtocolHandler ["http-nio-8084"]
[2m2022-04-15 00:21:07.510[0;39m [32m INFO[0;39m [35m14384[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.apache.catalina.core.StandardService  [0;39m [2m:[0;39m Starting service [Tomcat]
[2m2022-04-15 00:21:07.510[0;39m [32m INFO[0;39m [35m14384[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36morg.apache.catalina.core.StandardEngine [0;39m [2m:[0;39m Starting Servlet engine: [Apache Tomcat/9.0.33]
[2m2022-04-15 00:21:07.618[0;39m [32m INFO[0;39m [35m14384[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.a.c.c.C.[Tomcat].[localhost].[/]      [0;39m [2m:[0;39m Initializing Spring embedded WebApplicationContext
[2m2022-04-15 00:21:07.618[0;39m [32m INFO[0;39m [35m14384[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.web.context.ContextLoader           [0;39m [2m:[0;39m Root WebApplicationContext: initialization completed in 1803 ms
[2m2022-04-15 00:21:08.762[0;39m [32m INFO[0;39m [35m14384[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.zaxxer.hikari.HikariDataSource      [0;39m [2m:[0;39m master - Starting...
[2m2022-04-15 00:21:08.873[0;39m [32m INFO[0;39m [35m14384[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.zaxxer.hikari.HikariDataSource      [0;39m [2m:[0;39m master - Start completed.
[2m2022-04-15 00:21:08.873[0;39m [32m INFO[0;39m [35m14384[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mc.b.d.d.DynamicRoutingDataSource        [0;39m [2m:[0;39m dynamic-datasource - load a datasource named [master] success
[2m2022-04-15 00:21:08.873[0;39m [32m INFO[0;39m [35m14384[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mc.b.d.d.DynamicRoutingDataSource        [0;39m [2m:[0;39m dynamic-datasource initial loaded [1] datasource,primary datasource named [master]
[2m2022-04-15 00:21:10.233[0;39m [32m INFO[0;39m [35m14384[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.d.a.OptionalLiveReloadServer      [0;39m [2m:[0;39m LiveReload server is running on port 35729
[2m2022-04-15 00:21:10.320[0;39m [32m INFO[0;39m [35m14384[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mc.n.c.sources.URLConfigurationSource    [0;39m [2m:[0;39m URLs to be used as dynamic configuration source: [file:/D:/Idea/projects/stock_learning/api_course/target/classes/config.properties]
[2m2022-04-15 00:21:10.327[0;39m [32m INFO[0;39m [35m14384[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mc.n.c.sources.URLConfigurationSource    [0;39m [2m:[0;39m URLs to be used as dynamic configuration source: [file:/D:/Idea/projects/stock_learning/api_course/target/classes/config.properties]
[2m2022-04-15 00:21:10.436[0;39m [32m INFO[0;39m [35m14384[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.concurrent.ThreadPoolTaskExecutor [0;39m [2m:[0;39m Initializing ExecutorService 'applicationTaskExecutor'
[2m2022-04-15 00:21:10.503[0;39m [32m INFO[0;39m [35m14384[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36md.m.s.v.MicaRequestMappingHandlerMapping[0;39m [2m:[0;39m Mapped "{GET /course/listAll}" onto com.zhu.api_course.controller.CourseController#listAll()
[2m2022-04-15 00:21:10.503[0;39m [32m INFO[0;39m [35m14384[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36md.m.s.v.MicaRequestMappingHandlerMapping[0;39m [2m:[0;39m Mapped "{PUT /course/buy}" onto com.zhu.api_course.controller.CourseController#addCourseToOrder(Integer, Integer)
[2m2022-04-15 00:21:10.503[0;39m [32m INFO[0;39m [35m14384[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36md.m.s.v.MicaRequestMappingHandlerMapping[0;39m [2m:[0;39m Mapped "{DELETE /course/deleteCourse/{id}}" onto com.zhu.api_course.controller.CourseController#deleteCourse(Integer)
[2m2022-04-15 00:21:10.503[0;39m [32m INFO[0;39m [35m14384[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36md.m.s.v.MicaRequestMappingHandlerMapping[0;39m [2m:[0;39m Mapped "{PUT /course/insertCourse}" onto com.zhu.api_course.controller.CourseController#insertCourse(Course)
[2m2022-04-15 00:21:10.504[0;39m [32m INFO[0;39m [35m14384[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36md.m.s.v.MicaRequestMappingHandlerMapping[0;39m [2m:[0;39m Mapped "{ /error, produces [text/html]}" onto net.dreamlu.mica.servlet.error.MicaErrorController#errorHtml(HttpServletRequest, HttpServletResponse)
[2m2022-04-15 00:21:10.504[0;39m [32m INFO[0;39m [35m14384[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36md.m.s.v.MicaRequestMappingHandlerMapping[0;39m [2m:[0;39m Mapped "{ /error}" onto net.dreamlu.mica.servlet.error.MicaErrorController#error(HttpServletRequest)
[2m2022-04-15 00:21:10.578[0;39m [32m INFO[0;39m [35m14384[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.c.ThreadPoolTaskScheduler         [0;39m [2m:[0;39m Initializing ExecutorService 'taskScheduler'
[2m2022-04-15 00:21:11.746[0;39m [32m INFO[0;39m [35m14384[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.a.e.web.EndpointLinksResolver     [0;39m [2m:[0;39m Exposing 2 endpoint(s) beneath base path '/actuator'
[2m2022-04-15 00:21:12.556[0;39m [32m INFO[0;39m [35m14384[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.a.coyote.http11.Http11NioProtocol     [0;39m [2m:[0;39m Starting ProtocolHandler ["http-nio-8084"]
[2m2022-04-15 00:21:12.581[0;39m [32m INFO[0;39m [35m14384[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat started on port(s): 8084 (http) with context path ''
[2m2022-04-15 00:21:18.611[0;39m [32m INFO[0;39m [35m14384[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mc.a.c.n.registry.NacosServiceRegistry   [0;39m [2m:[0;39m nacos registry, DEFAULT_GROUP api-course 169.254.131.94:8084 register finished
[2m2022-04-15 00:21:19.620[0;39m [32m INFO[0;39m [35m14384[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.zhu.api_course.ApiCourseApplication [0;39m [2m:[0;39m Started ApiCourseApplication in 16.545 seconds (JVM running for 18.183)
[2m2022-04-15 00:21:21.230[0;39m [32m INFO[0;39m [35m14384[0;39m [2m---[0;39m [2m[3)-60.168.38.98][0;39m [36mo.a.c.c.C.[Tomcat].[localhost].[/]      [0;39m [2m:[0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
[2m2022-04-15 00:21:21.230[0;39m [32m INFO[0;39m [35m14384[0;39m [2m---[0;39m [2m[3)-60.168.38.98][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m:[0;39m Initializing Servlet 'dispatcherServlet'
[2m2022-04-15 00:21:21.243[0;39m [32m INFO[0;39m [35m14384[0;39m [2m---[0;39m [2m[3)-60.168.38.98][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m:[0;39m Completed initialization in 13 ms
[2m2022-04-15 00:21:52.061[0;39m [32m INFO[0;39m [35m14384[0;39m [2m---[0;39m [2m[nio-8084-exec-3][0;39m [36mn.d.m.servlet.logger.RequestLogAspect   [0;39m [2m:[0;39m 

================  Request Start  ================
===> GET: /course/listAll
================   Request End   ================

[2m2022-04-15 00:21:52.313[0;39m [32m INFO[0;39m [35m14384[0;39m [2m---[0;39m [2m[nio-8084-exec-3][0;39m [36mn.d.m.servlet.logger.RequestLogAspect   [0;39m [2m:[0;39m 

================  Response Start  ================
<=== GET: /course/listAll (251 ms)
================   Response End   ================

[2m2022-04-15 00:22:10.060[0;39m [32m INFO[0;39m [35m14384[0;39m [2m---[0;39m [2m[nio-8084-exec-2][0;39m [36mn.d.m.servlet.logger.RequestLogAspect   [0;39m [2m:[0;39m 

================  Request Start  ================
===> GET: /course/listAll
================   Request End   ================

[2m2022-04-15 00:22:10.062[0;39m [32m INFO[0;39m [35m14384[0;39m [2m---[0;39m [2m[nio-8084-exec-2][0;39m [36mn.d.m.servlet.logger.RequestLogAspect   [0;39m [2m:[0;39m 

================  Response Start  ================
<=== GET: /course/listAll (1 ms)
================   Response End   ================

[2m2022-04-15 00:22:10.069[0;39m [31mERROR[0;39m [35m14384[0;39m [2m---[0;39m [2m[nio-8084-exec-2][0;39m [36mn.d.m.s.error.MicaExceptionTranslator   [0;39m [2m:[0;39m 未知异常

java.lang.ClassCastException: java.util.stream.ReferencePipeline$3 cannot be cast to java.util.List
	at com.zhu.api_course.service.impl.CourseServiceImpl.listAll(CourseServiceImpl.java:58) ~[classes/:na]
[2m2022-04-15 00:23:38.091[0;39m [32m INFO[0;39m [35m21008[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mtrationDelegate$BeanPostProcessorChecker[0;39m [2m:[0;39m Bean 'mica.async-net.dreamlu.mica.props.MicaAsyncProperties' of type [net.dreamlu.mica.props.MicaAsyncProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2m2022-04-15 00:23:38.093[0;39m [32m INFO[0;39m [35m21008[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mtrationDelegate$BeanPostProcessorChecker[0;39m [2m:[0;39m Bean 'net.dreamlu.mica.config.MicaExecutorConfiguration' of type [net.dreamlu.mica.config.MicaExecutorConfiguration$$EnhancerBySpringCGLIB$$ac69d0c5] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2m2022-04-15 00:23:38.160[0;39m [32m INFO[0;39m [35m21008[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mtrationDelegate$BeanPostProcessorChecker[0;39m [2m:[0;39m Bean 'spring.datasource.dynamic-com.baomidou.dynamic.datasource.spring.boot.autoconfigure.DynamicDataSourceProperties' of type [com.baomidou.dynamic.datasource.spring.boot.autoconfigure.DynamicDataSourceProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2m2022-04-15 00:23:38.269[0;39m [32m INFO[0;39m [35m21008[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mtrationDelegate$BeanPostProcessorChecker[0;39m [2m:[0;39m Bean 'com.baomidou.dynamic.datasource.spring.boot.autoconfigure.DynamicDataSourceAutoConfiguration' of type [com.baomidou.dynamic.datasource.spring.boot.autoconfigure.DynamicDataSourceAutoConfiguration$$EnhancerBySpringCGLIB$$1c6a31f3] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2m2022-04-15 00:23:38.278[0;39m [32m INFO[0;39m [35m21008[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mtrationDelegate$BeanPostProcessorChecker[0;39m [2m:[0;39m Bean 'dsProcessor' of type [com.baomidou.dynamic.datasource.processor.DsHeaderProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2m2022-04-15 00:23:38.283[0;39m [32m INFO[0;39m [35m21008[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mtrationDelegate$BeanPostProcessorChecker[0;39m [2m:[0;39m Bean 'dynamicDatasourceAnnotationAdvisor' of type [com.baomidou.dynamic.datasource.aop.DynamicDataSourceAnnotationAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[2m2022-04-15 00:23:38.860[0;39m [32m INFO[0;39m [35m21008[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat initialized with port(s): 8084 (http)
[2m2022-04-15 00:23:38.867[0;39m [32m INFO[0;39m [35m21008[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.a.coyote.http11.Http11NioProtocol     [0;39m [2m:[0;39m Initializing ProtocolHandler ["http-nio-8084"]
[2m2022-04-15 00:23:38.868[0;39m [32m INFO[0;39m [35m21008[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.apache.catalina.core.StandardService  [0;39m [2m:[0;39m Starting service [Tomcat]
[2m2022-04-15 00:23:38.868[0;39m [32m INFO[0;39m [35m21008[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36morg.apache.catalina.core.StandardEngine [0;39m [2m:[0;39m Starting Servlet engine: [Apache Tomcat/9.0.33]
[2m2022-04-15 00:23:38.986[0;39m [32m INFO[0;39m [35m21008[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.a.c.c.C.[Tomcat].[localhost].[/]      [0;39m [2m:[0;39m Initializing Spring embedded WebApplicationContext
[2m2022-04-15 00:23:38.986[0;39m [32m INFO[0;39m [35m21008[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.web.context.ContextLoader           [0;39m [2m:[0;39m Root WebApplicationContext: initialization completed in 2051 ms
[2m2022-04-15 00:23:40.232[0;39m [32m INFO[0;39m [35m21008[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.zaxxer.hikari.HikariDataSource      [0;39m [2m:[0;39m master - Starting...
[2m2022-04-15 00:23:40.333[0;39m [32m INFO[0;39m [35m21008[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.zaxxer.hikari.HikariDataSource      [0;39m [2m:[0;39m master - Start completed.
[2m2022-04-15 00:23:40.333[0;39m [32m INFO[0;39m [35m21008[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mc.b.d.d.DynamicRoutingDataSource        [0;39m [2m:[0;39m dynamic-datasource - load a datasource named [master] success
[2m2022-04-15 00:23:40.333[0;39m [32m INFO[0;39m [35m21008[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mc.b.d.d.DynamicRoutingDataSource        [0;39m [2m:[0;39m dynamic-datasource initial loaded [1] datasource,primary datasource named [master]
[2m2022-04-15 00:23:41.657[0;39m [32m INFO[0;39m [35m21008[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.d.a.OptionalLiveReloadServer      [0;39m [2m:[0;39m LiveReload server is running on port 35729
[2m2022-04-15 00:23:41.760[0;39m [32m INFO[0;39m [35m21008[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mc.n.c.sources.URLConfigurationSource    [0;39m [2m:[0;39m URLs to be used as dynamic configuration source: [file:/D:/Idea/projects/stock_learning/api_course/target/classes/config.properties]
[2m2022-04-15 00:23:41.767[0;39m [32m INFO[0;39m [35m21008[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mc.n.c.sources.URLConfigurationSource    [0;39m [2m:[0;39m URLs to be used as dynamic configuration source: [file:/D:/Idea/projects/stock_learning/api_course/target/classes/config.properties]
[2m2022-04-15 00:23:41.874[0;39m [32m INFO[0;39m [35m21008[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.concurrent.ThreadPoolTaskExecutor [0;39m [2m:[0;39m Initializing ExecutorService 'applicationTaskExecutor'
[2m2022-04-15 00:23:41.941[0;39m [32m INFO[0;39m [35m21008[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36md.m.s.v.MicaRequestMappingHandlerMapping[0;39m [2m:[0;39m Mapped "{PUT /course/buy}" onto com.zhu.api_course.controller.CourseController#addCourseToOrder(Integer, Integer)
[2m2022-04-15 00:23:41.941[0;39m [32m INFO[0;39m [35m21008[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36md.m.s.v.MicaRequestMappingHandlerMapping[0;39m [2m:[0;39m Mapped "{GET /course/listAll}" onto com.zhu.api_course.controller.CourseController#listAll()
[2m2022-04-15 00:23:41.942[0;39m [32m INFO[0;39m [35m21008[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36md.m.s.v.MicaRequestMappingHandlerMapping[0;39m [2m:[0;39m Mapped "{DELETE /course/deleteCourse/{id}}" onto com.zhu.api_course.controller.CourseController#deleteCourse(Integer)
[2m2022-04-15 00:23:41.942[0;39m [32m INFO[0;39m [35m21008[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36md.m.s.v.MicaRequestMappingHandlerMapping[0;39m [2m:[0;39m Mapped "{PUT /course/insertCourse}" onto com.zhu.api_course.controller.CourseController#insertCourse(Course)
[2m2022-04-15 00:23:41.942[0;39m [32m INFO[0;39m [35m21008[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36md.m.s.v.MicaRequestMappingHandlerMapping[0;39m [2m:[0;39m Mapped "{ /error, produces [text/html]}" onto net.dreamlu.mica.servlet.error.MicaErrorController#errorHtml(HttpServletRequest, HttpServletResponse)
[2m2022-04-15 00:23:41.942[0;39m [32m INFO[0;39m [35m21008[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36md.m.s.v.MicaRequestMappingHandlerMapping[0;39m [2m:[0;39m Mapped "{ /error}" onto net.dreamlu.mica.servlet.error.MicaErrorController#error(HttpServletRequest)
[2m2022-04-15 00:23:42.019[0;39m [32m INFO[0;39m [35m21008[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.s.c.ThreadPoolTaskScheduler         [0;39m [2m:[0;39m Initializing ExecutorService 'taskScheduler'
[2m2022-04-15 00:23:43.217[0;39m [32m INFO[0;39m [35m21008[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.a.e.web.EndpointLinksResolver     [0;39m [2m:[0;39m Exposing 2 endpoint(s) beneath base path '/actuator'
[2m2022-04-15 00:23:50.044[0;39m [32m INFO[0;39m [35m21008[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.a.coyote.http11.Http11NioProtocol     [0;39m [2m:[0;39m Starting ProtocolHandler ["http-nio-8084"]
[2m2022-04-15 00:23:50.065[0;39m [32m INFO[0;39m [35m21008[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat started on port(s): 8084 (http) with context path ''
[2m2022-04-15 00:23:50.078[0;39m [32m INFO[0;39m [35m21008[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mc.a.c.n.registry.NacosServiceRegistry   [0;39m [2m:[0;39m nacos registry, DEFAULT_GROUP api-course 169.254.131.94:8084 register finished
[2m2022-04-15 00:23:50.967[0;39m [32m INFO[0;39m [35m21008[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.zhu.api_course.ApiCourseApplication [0;39m [2m:[0;39m Started ApiCourseApplication in 17.146 seconds (JVM running for 18.914)
[2m2022-04-15 00:23:52.535[0;39m [32m INFO[0;39m [35m21008[0;39m [2m---[0;39m [2m[3)-60.168.38.98][0;39m [36mo.a.c.c.C.[Tomcat].[localhost].[/]      [0;39m [2m:[0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
[2m2022-04-15 00:23:52.536[0;39m [32m INFO[0;39m [35m21008[0;39m [2m---[0;39m [2m[3)-60.168.38.98][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m:[0;39m Initializing Servlet 'dispatcherServlet'
[2m2022-04-15 00:23:52.546[0;39m [32m INFO[0;39m [35m21008[0;39m [2m---[0;39m [2m[3)-60.168.38.98][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m:[0;39m Completed initialization in 10 ms
[2m2022-04-15 00:24:03.741[0;39m [32m INFO[0;39m [35m21008[0;39m [2m---[0;39m [2m[nio-8084-exec-2][0;39m [36mn.d.m.servlet.logger.RequestLogAspect   [0;39m [2m:[0;39m 

================  Request Start  ================
===> GET: /course/listAll
================   Request End   ================

[2m2022-04-15 00:24:03.831[0;39m [32m INFO[0;39m [35m21008[0;39m [2m---[0;39m [2m[nio-8084-exec-2][0;39m [36mn.d.m.servlet.logger.RequestLogAspect   [0;39m [2m:[0;39m 

================  Response Start  ================
<=== GET: /course/listAll (90 ms)
================   Response End   ================

[2m2022-04-15 00:24:09.565[0;39m [32m INFO[0;39m [35m21008[0;39m [2m---[0;39m [2m[nio-8084-exec-3][0;39m [36mn.d.m.servlet.logger.RequestLogAspect   [0;39m [2m:[0;39m 

================  Request Start  ================
===> GET: /course/listAll
================   Request End   ================

[2m2022-04-15 00:24:09.566[0;39m [32m INFO[0;39m [35m21008[0;39m [2m---[0;39m [2m[nio-8084-exec-3][0;39m [36mn.d.m.servlet.logger.RequestLogAspect   [0;39m [2m:[0;39m 

================  Response Start  ================
<=== GET: /course/listAll (0 ms)
================   Response End   ================

[2m2022-04-15 00:24:39.095[0;39m [32m INFO[0;39m [35m21008[0;39m [2m---[0;39m [2m[nio-8084-exec-4][0;39m [36mn.d.m.servlet.logger.RequestLogAspect   [0;39m [2m:[0;39m 

================  Request Start  ================
===> GET: /course/listAll
================   Request End   ================

[2m2022-04-15 00:24:39.096[0;39m [32m INFO[0;39m [35m21008[0;39m [2m---[0;39m [2m[nio-8084-exec-4][0;39m [36mn.d.m.servlet.logger.RequestLogAspect   [0;39m [2m:[0;39m 

================  Response Start  ================
<=== GET: /course/listAll (1 ms)
================   Response End   ================

[2m2022-04-15 00:25:47.853[0;39m [32m INFO[0;39m [35m21008[0;39m [2m---[0;39m [2m[nio-8084-exec-7][0;39m [36mn.d.m.servlet.logger.RequestLogAspect   [0;39m [2m:[0;39m 

================  Request Start  ================
===> GET: /course/listAll
================   Request End   ================

[2m2022-04-15 00:25:47.963[0;39m [32m INFO[0;39m [35m21008[0;39m [2m---[0;39m [2m[nio-8084-exec-7][0;39m [36mn.d.m.servlet.logger.RequestLogAspect   [0;39m [2m:[0;39m 

================  Response Start  ================
<=== GET: /course/listAll (109 ms)
================   Response End   ================

[2m2022-04-15 00:25:52.129[0;39m [32m INFO[0;39m [35m21008[0;39m [2m---[0;39m [2m[nio-8084-exec-8][0;39m [36mn.d.m.servlet.logger.RequestLogAspect   [0;39m [2m:[0;39m 

================  Request Start  ================
===> GET: /course/listAll
================   Request End   ================

[2m2022-04-15 00:25:52.130[0;39m [32m INFO[0;39m [35m21008[0;39m [2m---[0;39m [2m[nio-8084-exec-8][0;39m [36mn.d.m.servlet.logger.RequestLogAspect   [0;39m [2m:[0;39m 

================  Response Start  ================
<=== GET: /course/listAll (1 ms)
================   Response End   ================

[2m2022-04-15 18:19:40.619[0;39m [32m INFO[0;39m [35m8416[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.zhu.api_video.ApiVideoApplication   [0;39m [2m:[0;39m The following profiles are active: dev,db
[2m2022-04-15 18:19:42.985[0;39m [33m WARN[0;39m [35m8416[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.boot.actuate.endpoint.EndpointId    [0;39m [2m:[0;39m Endpoint ID 'service-registry' contains invalid characters, please migrate to a valid format.
[2m2022-04-15 18:19:43.269[0;39m [32m INFO[0;39m [35m8416[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.cloud.context.scope.GenericScope    [0;39m [2m:[0;39m BeanFactory id=17a85c92-9f36-319b-a9aa-31f6bec7e2fb
